index,game-of-thones-deaths,Death No.,Episode,Killer,Killers House,Location,Method,Name,Season
1,Night's Watch,1,1,White Walker,,Beyond the Wall,Ice sword,Waymar Royce,1
2,Night's Watch,2,1,White Walker,,Beyond the Wall,Ice sword,Gared,1
3,Night's Watch,3,1,Ned Stark,House Stark,Winterfell,Sword,Will,1
6,House Arryn,6,1,Lysa Arryn,House Arryn,King's Landing,Poison,Jon Arryn,1
8,,8,2,Summer,House Stark,Winterfell,Teeth,Catspaw assassin,1
9,Smallfolk,9,2,"Sandor ""the Hound"" Clegane",House Lannister,Kingsroad,Sword,Mycah,1
11,House Arryn,11,4,"Gregor ""the Mountain"" Clegane",House Lannister,King's Landing,Spear,Ser Hugh of the Vale,1
28,House Stark,28,5,Jaime Lannister,House Lannister,King's Landing,Knife,Jory Cassel,1
29,Free Folk,29,6,Robb Stark,House Stark,Winterfell,Sword,Wallen,1
31,Free Folk,31,6,Theon Greyjoy,House Bolton,Winterfell,Arrow,Stiv,1
32,House Arryn,32,6,Bronn,House Lannister,The Eyrie,Sword,Vardis Egen,1
33,House Targaryen,33,6,Khal Drogo,Dothraki,Vaes Dothrak,Molten gold,Viserys Targaryen,1
34,House Baratheon of King's Landing,34,7,Boar,,King's Landing,Tusk,Robert Baratheon,1
41,House Stark,41,8,Lannister soldier,House Lannister,King's Landing,Sword,Vayon Poole,1
44,House Stark,44,8,Lannister soldier,House Lannister,King's Landing,Sword,Septa Mordane,1
45,House Stark,45,8,Meryn Trant,House Trant,King's Landing,Sword,Syrio Forel,1
47,,47,8,Jon Snow,House Stark,Castle Black,Fire,Othor,1
48,,48,8,Night's Watch brother,Night's Watch,Castle Black,Fire,Jafer Flowers,1
49,Dothraki,49,8,Khal Drogo,Dothraki,Lhazar,Hands,Mago,1
51,Dothraki,51,9,Jorah Mormont,House Targaryen,Red Waste,Sword,Qotho,1
54,,54,9,Arya Stark,House Stark,King's Landing,Hands,Pigeon,1
55,House Stark,55,9,Ilyn Payne,House Payne,King's Landing,Sword,Ned Stark,1
56,Dothraki,56,10,Mirri Maz Duur,,Red Waste,Magic,Rhaego,1
57,Dothraki,57,10,Daenerys Targaryen,House Targaryen,Red Waste,Pillow,Khal Drogo,1
58,,58,10,Daenerys Targaryen,House Targaryen,Red Waste,Fire,Mirri Maz Duur,1
59,,59,1,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Mace,Knight,2
60,House Targaryen,60,1,,,Red Waste,Starvation,The Silver,2
61,House Baratheon of Dragonstone,61,1,"Melisandre ""the Red Woman"" of Asshai",Lord of Light,Dragonstone,Poison,Maester Cressen,2
62,Smallfolk,62,1,Janos Slynt,Night's Watch,King's Landing,Knife,Barra (Baratheon illegitimate son),2
63,Smallfolk,63,1,City watch guard,House Lannister,King's Landing,Knife,Robert Baratheon's illegitimate son,2
64,Smallfolk,64,1,City watch guard,House Lannister,King's Landing,Water,Robert Baratheon's illegitimate son,2
65,Smallfolk,65,1,City watch guard,House Lannister,King's Landing,Unknown,Robert Baratheon's illegitimate son,2
66,House Targaryen,66,2,Rival Dothraki,Dothraki,Red Waste,Unknown,Rakharo,2
72,Night's Watch,72,3,Amory Lorch,House Lannister,Riverlands,Sword,Yoren,2
74,Smallfolk,74,3,Polliver,House Baratheon of King's Landing,Riverlands,Sword,Lommy Greenhands,2
75,House Lannister,75,4,Grey Wind,House Stark,Oxcross,Teeth,Rennick,2
78,House Baratheon of Storm's End,78,5,"Melisandre ""the Red Woman"" of Asshai",Lord of Light,Storm's End,Shadow Demon,Renly Baratheon,2
81,House Clegane,81,5,Jaqen H'ghar,Faceless Men,Harrenhal,Unknown,The Tickler,2
82,House Stark,82,6,Theon Greyjoy,House Bolton,Winterfell,Sword,Rodrik Cassel,2
85,Faith of the Seven,85,6,Peasants,,King's Landing,Hands,High Septon,2
86,Smallfolk,86,6,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Sword,Peasant,2
87,Smallfolk,87,6,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Sword,Peasant,2
88,Smallfolk,88,6,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Knife,Peasant,2
89,Smallfolk,89,6,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Knife,Peasant,2
90,Smallfolk,90,6,"Sandor ""the Hound"" Clegane",House Lannister,King's Landing,Knife,Peasant,2
91,House Lannister,91,6,Jaqen H'ghar,Faceless Men,Harrenhal,Poison dart,Amory Lorch,2
92,House Greyjoy,92,6,Osha,House Stark,Winterfell,Knife,Drennan,2
93,House Targaryen,93,6,Unknown,Unknown,Qarth,Unknown,Irri,2
94,House Lannister,94,7,Jaime Lannister,House Lannister,Robb Stark's camp,Hands,Alton Lannister,2
95,House Stark,95,7,Jaime Lannister,House Lannister,Robb Stark's camp,Hands,Torrhen Karstark,2
96,The Thirteen,96,7,Pyat Pree,Warlocks of Qarth,Qarth,Knife,The Spice King,2
97,The Thirteen,97,7,Pyat Pree,Warlocks of Qarth,Qarth,Knife,The Silk King,2
98,The Thirteen,98,7,Pyat Pree,Warlocks of Qarth,Qarth,Knife,The Copper King,2
107,Smallfolk,107,7,Theon Greyjoy,House Bolton,Winterfell,Fire,Billy,2
108,Smallfolk,108,7,Theon Greyjoy,House Bolton,Winterfell,Fire,Jack,2
109,House Baratheon of Dragonstone,109,9,Bronn,House Lannister,King's Landing,Wildfire,Matthos Seaworth,2
171,House Moore,171,9,Podrick Payne,House Lannister,King's Landing,Spear,Mandon Moore,2
184,House Stark,184,10,Osha,House Stark,Winterfell,Knife,Maester Luwin,2
185,Warlocks of Qarth,185,10,Daenerys Targaryen,House Targaryen,Qarth,Dragonfire (Dragon),Pyat Pree,2
186,Night's Watch,186,10,Jon Snow,House Stark,Beyond the Wall,Sword,Qhorin Halfhand,2
187,The Thirteen,187,10,Daenerys Targaryen,House Targaryen,Qarth,Sealed into vault,Xaro Xhoan Daxos,2
188,House Targaryen,188,10,Daenerys Targaryen,House Targaryen,Qarth,Sealed into vault,Doreah,2
189,,189,1,Barristan Selmy,House Targaryen,Astapor,Knife,Manticore,3
190,House Tully,190,2,,,Riverrun,Illness,Hoster Tully,3
195,Night's Watch,195,4,,,Beyond the Wall,Broken foot,Bannen,3
196,Night's Watch,196,4,Karl Tanner,Night's Watch,Beyond the Wall,Knife,Craster,3
197,Night's Watch,197,4,Rast,Night's Watch,Beyond the Wall,Knife,Jeor Mormont,3
198,Brotherhood Without Banners,198,4,"Sandor ""the Hound"" Clegane",House Clegane,Hollow Hill,Sword,Beric Dondarrion,3
201,Good Masters,201,4,Daenerys Targaryen,House Targaryen,Astapor,Dragonfire (Dragon),Kraznys mo Nakloz,3
202,Good Masters,202,4,Unsullied,House Targaryen,Astapor,Spear,Astapor soldier,3
203,Good Masters,203,4,Unsullied,House Targaryen,Astapor,Spear,Astapor soldier,3
204,Good Masters,204,4,Unsullied,House Targaryen,Astapor,Spear,Astapor soldier,3
207,House Lannister,207,5,Karstark soldier,House Karstark,Riverrun,Unknown,Willem Lannister,3
208,House Lannister,208,5,Rickard Karstark,House Stark,Riverrun,Knife,Martyn Lannister,3
209,House Stark,209,5,Robb Stark,House Stark,Riverrun,Sword,Rickard Karstark,3
216,House Baelish,216,6,Joffrey Baratheon,House Lannister,King's Landing,Arrow,Ros,3
217,,217,8,Stannis Baratheon,House Baratheon of Dragonstone,Dragonstone,Fire,Leech,3
218,,218,8,Stannis Baratheon,House Baratheon of Dragonstone,Dragonstone,Fire,Leech,3
219,,219,8,Stannis Baratheon,House Baratheon of Dragonstone,Dragonstone,Fire,Leech,3
220,Second Sons,220,8,Daario Naharis,House Targaryen,Yunkai,Unknown,Mero,3
221,Second Sons,221,8,Daario Naharis,House Targaryen,Yunkai,Unknown,Prendahl na Ghezn,3
227,Free Folk,227,9,Jon Snow,House Stark,The Gift,Sword,Orell,3
240,House Stark,240,9,Lothar Frey,House Frey,The Twins,Knife,Talisa Stark,3
262,House Stark,262,9,Frey soldier,House Frey,The Twins,Arrow,Grey Wind,3
265,House Stark,265,9,Roose Bolton,House Bolton,The Twins,Knife,Robb Stark,3
266,House Frey,266,9,Catelyn Stark,House Stark,The Twins,Knife,Joyeuse Frey,3
267,House Stark,267,9,Walder Rivers,House Frey,The Twins,Knife,Catelyn Stark,3
271,House Frey,271,10,Arya Stark,House Stark,Riverlands,Knife,Frey soldier,3
272,House Frey,272,10,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Sword,Frey soldier,3
273,House Frey,273,10,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Sword,Frey soldier,3
274,House Frey,274,10,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Sword,Frey soldier,3
276,House Baratheon of King's Landing,276,1,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Knife,Lowell (King's Soldier),4
279,House Baratheon of King's Landing,279,1,Arya Stark,House Stark,Riverlands,Sword,Polliver,4
280,Smallfolk,280,2,Ramsay Bolton,House Bolton,Dreadfort,Dogs,Tansy,4
281,House Baratheon of Dragonstone,281,2,"Melisandre ""the Red Woman"" of Asshai",Lord of Light,Dragonstone,Fire,Axell Florent,4
285,House Lannister,285,2,Olenna Tyrell,House Tyrell,King's Landing,Poison,Joffrey Baratheon,4
286,House Hollard,286,3,Baelish soldier,House Baelish,King's Landing,Arrow,Dontos Hollard,4
287,Smallfolk,287,3,Ygritte,Free Folk,The Gift,Arrow,Guymon,4
289,Smallfolk,289,3,Thenn raider,Free Folk,The Gift,Unknown,Peasant,4
290,Smallfolk,290,3,Tormund,Free Folk,The Gift,Sword,Peasant,4
291,Smallfolk,291,3,Tormund,Free Folk,The Gift,Sword,Peasant,4
